"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"entrepreneur" "yes" "yes"
"technician" "yes" "yes"
"technician" "yes" "yes"
"management" "no" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"retired" "yes" "yes"
"technician" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"retired" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"management" "no" "yes"
"services" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"management" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"technician" "yes" "yes"
"management" "yes" "yes"
"admin." "yes" "yes"
"technician" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"services" "no" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"entrepreneur" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"admin." "yes" "yes"
"admin." "yes" "yes"
"self-employed" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"services" "yes" "yes"
"management" "yes" "yes"
"technician" "yes" "yes"
"technician" "no" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"technician" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"unemployed" "yes" "yes"
"admin." "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"technician" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "no" "yes"
"services" "yes" "yes"
"admin." "yes" "yes"
"technician" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"technician" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"management" "yes" "yes"
"entrepreneur" "yes" "yes"
"admin." "no" "yes"
"entrepreneur" "yes" "yes"
"services" "yes" "yes"
"admin." "yes" "yes"
"management" "yes" "yes"
"retired" "yes" "yes"
"blue-collar" "no" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"technician" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"management" "yes" "yes"
"services" "yes" "yes"
"admin." "yes" "yes"
"technician" "yes" "yes"
"services" "yes" "yes"
"management" "yes" "yes"
"services" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"entrepreneur" "yes" "yes"
"entrepreneur" "yes" "yes"
"admin." "yes" "yes"
"technician" "yes" "yes"
"services" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "no" "yes"
"blue-collar" "no" "yes"
"technician" "yes" "yes"
"services" "yes" "yes"
"retired" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"admin." "no" "yes"
"entrepreneur" "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"technician" "yes" "yes"
"management" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"technician" "yes" "yes"
"services" "yes" "yes"
"self-employed" "yes" "yes"
"technician" "yes" "yes"
"management" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"services" "yes" "yes"
"management" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "no" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"entrepreneur" "yes" "yes"
"services" "yes" "yes"
"services" "no" "yes"
"management" "yes" "yes"
"management" "yes" "yes"
"technician" "yes" "yes"
"management" "yes" "yes"
"management" "no" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"housemaid" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"self-employed" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"entrepreneur" "yes" "yes"
"admin." "yes" "yes"
"management" "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"management" "yes" "yes"
"retired" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"admin." "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"retired" "no" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"services" "yes" "yes"
"technician" "yes" "yes"
"services" "yes" "yes"
"technician" "yes" "yes"
"self-employed" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"entrepreneur" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"services" "yes" "yes"
"entrepreneur" "yes" "yes"
"admin." "yes" "yes"
"management" "yes" "yes"
"unemployed" "yes" "yes"
"entrepreneur" "yes" "yes"
"technician" "yes" "yes"
"entrepreneur" "yes" "yes"
"admin." "yes" "yes"
"admin." "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"services" "yes" "yes"
"unemployed" "yes" "yes"
"blue-collar" "yes" "yes"
"services" "no" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"self-employed" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"self-employed" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"entrepreneur" "yes" "yes"
"admin." "yes" "yes"
"technician" "yes" "yes"
"services" "yes" "yes"
"management" "yes" "yes"
"admin." "yes" "yes"
"management" "yes" "yes"
"services" "yes" "yes"
"services" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"retired" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"admin." "yes" "yes"
"admin." "yes" "yes"
"services" "yes" "yes"
"technician" "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"retired" "no" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"self-employed" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"self-employed" "yes" "yes"
"admin." "yes" "yes"
"technician" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"services" "yes" "yes"
"entrepreneur" "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"admin." "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "no" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"self-employed" "yes" "yes"
"technician" "no" "yes"
"self-employed" "no" "yes"
"technician" "yes" "yes"
"blue-collar" "no" "yes"
"services" "no" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "no" "yes"
"blue-collar" "no" "yes"
"technician" "yes" "yes"
"technician" "no" "yes"
"management" "yes" "yes"
"blue-collar" "no" "yes"
"admin." "yes" "yes"
"blue-collar" "no" "yes"
"management" "no" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"management" "no" "yes"
"retired" "no" "yes"
"blue-collar" "yes" "yes"
"entrepreneur" "no" "yes"
"blue-collar" "no" "yes"
"services" "no" "yes"
"management" "no" "yes"
"blue-collar" "no" "yes"
"retired" "no" "yes"
"housemaid" "no" "yes"
"services" "no" "yes"
"blue-collar" "no" "yes"
"blue-collar" "yes" "yes"
"housemaid" "no" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"services" "yes" "yes"
"admin." "no" "yes"
"entrepreneur" "no" "yes"
"self-employed" "yes" "yes"
"management" "no" "yes"
"admin." "yes" "yes"
"blue-collar" "no" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"entrepreneur" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "no" "yes"
"housemaid" "no" "yes"
"management" "yes" "yes"
"technician" "no" "yes"
"services" "yes" "yes"
"management" "no" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "no" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"unemployed" "no" "yes"
"self-employed" "no" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"services" "no" "yes"
"entrepreneur" "no" "yes"
"management" "no" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "no" "yes"
"admin." "yes" "yes"
"blue-collar" "no" "yes"
"blue-collar" "no" "yes"
"admin." "no" "yes"
"services" "no" "yes"
"management" "no" "yes"
"retired" "no" "yes"
"self-employed" "no" "yes"
"technician" "yes" "yes"
"self-employed" "no" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"retired" "no" "yes"
"housemaid" "no" "yes"
"services" "yes" "yes"
"blue-collar" "no" "yes"
"technician" "no" "yes"
"services" "no" "yes"
"entrepreneur" "yes" "yes"
"blue-collar" "no" "yes"
"self-employed" "yes" "yes"
"blue-collar" "yes" "yes"
"self-employed" "yes" "yes"
"management" "no" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"retired" "no" "yes"
"technician" "yes" "yes"
"admin." "yes" "yes"
"retired" "yes" "yes"
"entrepreneur" "yes" "yes"
"blue-collar" "yes" "yes"
"retired" "no" "yes"
"retired" "no" "yes"
"services" "no" "yes"
"admin." "yes" "yes"
"technician" "no" "yes"
"housemaid" "no" "yes"
"management" "no" "yes"
"services" "yes" "yes"
"housemaid" "no" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "no" "yes"
"blue-collar" "yes" "yes"
"technician" "no" "yes"
"blue-collar" "no" "yes"
"management" "no" "yes"
"blue-collar" "no" "yes"
"admin." "no" "yes"
"management" "no" "yes"
"admin." "yes" "yes"
"admin." "no" "yes"
"retired" "no" "yes"
"admin." "yes" "yes"
"admin." "no" "yes"
"entrepreneur" "yes" "yes"
"blue-collar" "no" "yes"
"services" "no" "yes"
"housemaid" "no" "yes"
"blue-collar" "no" "yes"
"admin." "no" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"retired" "no" "yes"
"management" "yes" "yes"
"management" "no" "yes"
"management" "no" "yes"
"admin." "no" "yes"
"management" "no" "yes"
"entrepreneur" "yes" "yes"
"retired" "no" "yes"
"housemaid" "no" "yes"
"blue-collar" "no" "yes"
"admin." "no" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"blue-collar" "no" "yes"
"blue-collar" "no" "yes"
"technician" "yes" "yes"
"housemaid" "yes" "yes"
"admin." "no" "yes"
"services" "yes" "yes"
"management" "yes" "yes"
"technician" "yes" "yes"
"services" "yes" "yes"
"management" "no" "yes"
"technician" "yes" "yes"
"admin." "no" "yes"
"admin." "no" "yes"
"services" "yes" "yes"
"entrepreneur" "no" "yes"
"blue-collar" "no" "yes"
"services" "no" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "no" "yes"
"management" "no" "yes"
"services" "no" "yes"
"technician" "yes" "yes"
"blue-collar" "no" "yes"
"retired" "no" "yes"
"housemaid" "yes" "yes"
"entrepreneur" "yes" "yes"
"housemaid" "no" "yes"
"management" "no" "yes"
"management" "no" "yes"
"retired" "no" "yes"
"services" "no" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "no" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "no" "yes"
"technician" "no" "yes"
"services" "no" "yes"
"blue-collar" "no" "yes"
"retired" "yes" "yes"
"technician" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "no" "yes"
"blue-collar" "no" "yes"
"management" "yes" "yes"
"services" "no" "yes"
"blue-collar" "no" "yes"
"retired" "yes" "yes"
"unemployed" "yes" "yes"
"technician" "no" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"entrepreneur" "yes" "yes"
"technician" "yes" "yes"
"technician" "no" "yes"
"technician" "yes" "yes"
"blue-collar" "no" "yes"
"technician" "no" "yes"
"blue-collar" "yes" "yes"
"entrepreneur" "yes" "yes"
"self-employed" "yes" "yes"
"management" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "no" "yes"
"entrepreneur" "yes" "yes"
"entrepreneur" "no" "yes"
"services" "no" "yes"
"self-employed" "yes" "yes"
"blue-collar" "no" "yes"
"technician" "yes" "yes"
"technician" "no" "yes"
"retired" "yes" "yes"
"unemployed" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "no" "yes"
"management" "yes" "yes"
"retired" "no" "yes"
"blue-collar" "no" "yes"
"technician" "yes" "yes"
"blue-collar" "no" "yes"
"admin." "yes" "yes"
"technician" "no" "yes"
"blue-collar" "no" "yes"
"blue-collar" "no" "yes"
"technician" "no" "yes"
"housemaid" "yes" "yes"
"admin." "no" "yes"
"management" "yes" "yes"
"housemaid" "no" "yes"
"housemaid" "no" "yes"
"blue-collar" "yes" "yes"
"management" "no" "yes"
"retired" "no" "yes"
"management" "no" "yes"
"admin." "no" "yes"
"admin." "no" "yes"
"services" "yes" "yes"
"technician" "no" "yes"
"services" "yes" "yes"
"technician" "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "no" "yes"
"entrepreneur" "no" "yes"
"retired" "yes" "yes"
"technician" "no" "yes"
"technician" "no" "yes"
"services" "yes" "yes"
"blue-collar" "no" "yes"
"self-employed" "yes" "yes"
"management" "no" "yes"
"blue-collar" "yes" "yes"
"housemaid" "yes" "yes"
"blue-collar" "no" "yes"
"management" "no" "yes"
"housemaid" "no" "yes"
"management" "yes" "yes"
"technician" "yes" "yes"
"admin." "yes" "yes"
"admin." "yes" "yes"
"services" "yes" "yes"
"admin." "yes" "yes"
"admin." "yes" "yes"
"management" "no" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"retired" "no" "yes"
"entrepreneur" "yes" "yes"
"management" "no" "yes"
"technician" "no" "yes"
"blue-collar" "no" "yes"
"services" "no" "yes"
"management" "yes" "yes"
"blue-collar" "no" "yes"
"technician" "yes" "yes"
"retired" "no" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"services" "yes" "yes"
"blue-collar" "no" "yes"
"technician" "yes" "yes"
"entrepreneur" "yes" "yes"
"management" "yes" "yes"
"services" "no" "yes"
"services" "no" "yes"
"blue-collar" "no" "yes"
"blue-collar" "no" "yes"
"services" "no" "yes"
"retired" "no" "yes"
"management" "yes" "yes"
"entrepreneur" "no" "yes"
"entrepreneur" "no" "yes"
"blue-collar" "no" "yes"
"retired" "yes" "yes"
"blue-collar" "no" "yes"
"blue-collar" "no" "yes"
"technician" "no" "yes"
"services" "no" "yes"
"retired" "no" "yes"
"blue-collar" "yes" "yes"
"retired" "no" "yes"
"blue-collar" "no" "yes"
"services" "no" "yes"
"blue-collar" "no" "yes"
"blue-collar" "no" "yes"
"housemaid" "yes" "yes"
"technician" "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"entrepreneur" "no" "yes"
"admin." "no" "yes"
"services" "no" "yes"
"retired" "yes" "yes"
"admin." "no" "yes"
"blue-collar" "no" "yes"
"services" "no" "yes"
"admin." "no" "yes"
"unemployed" "no" "yes"
"blue-collar" "no" "yes"
"technician" "no" "yes"
"blue-collar" "yes" "yes"
"management" "no" "yes"
"entrepreneur" "yes" "yes"
"blue-collar" "yes" "yes"
"housemaid" "no" "yes"
"blue-collar" "no" "yes"
"management" "yes" "yes"
"admin." "no" "yes"
"retired" "no" "yes"
"entrepreneur" "yes" "yes"
"management" "no" "yes"
"entrepreneur" "yes" "yes"
"self-employed" "yes" "yes"
"management" "no" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "no" "yes"
"technician" "yes" "yes"
"technician" "yes" "yes"
"services" "no" "yes"
"blue-collar" "no" "yes"
"services" "yes" "yes"
"entrepreneur" "yes" "yes"
"admin." "no" "yes"
"blue-collar" "no" "yes"
"technician" "no" "yes"
"admin." "yes" "yes"
"services" "no" "yes"
"blue-collar" "no" "yes"
"self-employed" "no" "yes"
"management" "no" "yes"
"management" "no" "yes"
"blue-collar" "no" "yes"
"technician" "no" "yes"
"management" "no" "yes"
"self-employed" "no" "yes"
"management" "no" "yes"
"blue-collar" "no" "yes"
"retired" "no" "yes"
"technician" "no" "yes"
"unemployed" "yes" "yes"
"management" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"services" "no" "yes"
"admin." "no" "yes"
"unemployed" "no" "yes"
"self-employed" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "no" "yes"
"blue-collar" "yes" "yes"
"technician" "no" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"self-employed" "yes" "yes"
"technician" "yes" "yes"
"housemaid" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "no" "yes"
"technician" "yes" "yes"
"management" "no" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"admin." "no" "yes"
"entrepreneur" "yes" "yes"
"management" "no" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"management" "no" "yes"
"retired" "no" "yes"
"services" "no" "yes"
"blue-collar" "no" "yes"
"technician" "yes" "yes"
"technician" "no" "yes"
"self-employed" "no" "yes"
"entrepreneur" "yes" "yes"
"admin." "no" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "no" "yes"
"blue-collar" "no" "yes"
"technician" "no" "yes"
"blue-collar" "no" "yes"
"admin." "no" "yes"
"blue-collar" "yes" "yes"
"admin." "no" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"services" "no" "yes"
"retired" "no" "yes"
"management" "yes" "yes"
"management" "no" "yes"
"admin." "no" "yes"
"blue-collar" "yes" "yes"
"housemaid" "no" "yes"
"services" "no" "yes"
"management" "no" "yes"
"technician" "no" "yes"
"retired" "no" "yes"
"services" "no" "yes"
"technician" "no" "yes"
"self-employed" "no" "yes"
"services" "yes" "yes"
"services" "yes" "yes"
"housemaid" "yes" "yes"
"blue-collar" "no" "yes"
"admin." "yes" "yes"
"blue-collar" "no" "yes"
"technician" "no" "yes"
"unemployed" "no" "yes"
"admin." "yes" "yes"
"admin." "no" "yes"
"admin." "yes" "yes"
"retired" "no" "yes"
"technician" "yes" "yes"
"services" "no" "yes"
"self-employed" "no" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"services" "no" "yes"
"technician" "no" "yes"
"blue-collar" "no" "yes"
"blue-collar" "yes" "yes"
"admin." "no" "yes"
"services" "no" "yes"
"services" "no" "yes"
"technician" "no" "yes"
"housemaid" "no" "yes"
"admin." "no" "yes"
"blue-collar" "no" "yes"
"admin." "no" "yes"
"admin." "no" "yes"
"services" "no" "yes"
"services" "no" "yes"
"blue-collar" "yes" "yes"
"technician" "no" "yes"
"retired" "no" "yes"
"housemaid" "no" "yes"
"retired" "no" "yes"
"blue-collar" "yes" "yes"
"management" "no" "yes"
"blue-collar" "yes" "yes"
"technician" "no" "yes"
"retired" "no" "yes"
"technician" "yes" "yes"
"entrepreneur" "yes" "yes"
"blue-collar" "no" "yes"
"admin." "no" "yes"
"retired" "no" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"services" "no" "yes"
"retired" "no" "yes"
"blue-collar" "yes" "yes"
"admin." "no" "yes"
"blue-collar" "no" "yes"
"admin." "yes" "yes"
"technician" "yes" "yes"
"management" "no" "yes"
"management" "yes" "yes"
"blue-collar" "no" "yes"
"blue-collar" "yes" "yes"
"technician" "no" "yes"
"services" "no" "yes"
"entrepreneur" "no" "yes"
"blue-collar" "no" "yes"
"blue-collar" "no" "yes"
"self-employed" "no" "yes"
"admin." "no" "yes"
"admin." "no" "yes"
"technician" "yes" "yes"
"retired" "no" "yes"
"technician" "yes" "yes"
"services" "no" "yes"
"retired" "no" "yes"
"blue-collar" "no" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "no" "yes"
"blue-collar" "no" "yes"
"housemaid" "no" "yes"
"admin." "no" "yes"
"technician" "no" "yes"
"services" "no" "yes"
"technician" "no" "yes"
"services" "no" "yes"
"housemaid" "no" "yes"
"management" "no" "yes"
"admin." "yes" "yes"
"management" "yes" "yes"
"admin." "no" "yes"
"unemployed" "yes" "yes"
"entrepreneur" "no" "yes"
"self-employed" "no" "yes"
"services" "no" "yes"
"technician" "no" "yes"
"technician" "no" "yes"
"management" "no" "yes"
"technician" "no" "yes"
"technician" "no" "yes"
"services" "no" "yes"
"technician" "no" "yes"
"retired" "no" "yes"
"management" "no" "yes"
"admin." "no" "yes"
"blue-collar" "no" "yes"
"admin." "no" "yes"
"self-employed" "no" "yes"
"technician" "yes" "yes"
"services" "no" "yes"
"technician" "no" "yes"
"self-employed" "yes" "yes"
"services" "no" "yes"
"retired" "no" "yes"
"services" "no" "yes"
"admin." "no" "yes"
"technician" "no" "yes"
"services" "no" "yes"
"blue-collar" "no" "yes"
"entrepreneur" "no" "yes"
"technician" "yes" "yes"
"technician" "no" "yes"
"blue-collar" "yes" "yes"
"services" "no" "yes"
"blue-collar" "no" "yes"
"unemployed" "no" "yes"
"retired" "no" "yes"
"blue-collar" "no" "yes"
"admin." "no" "yes"
"services" "no" "yes"
"blue-collar" "no" "yes"
"services" "no" "yes"
"blue-collar" "no" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"retired" "no" "yes"
"services" "no" "yes"
"technician" "yes" "yes"
"management" "no" "yes"
"management" "no" "yes"
"admin." "no" "yes"
"technician" "yes" "yes"
"services" "no" "yes"
"services" "no" "yes"
"technician" "yes" "yes"
"services" "no" "yes"
"blue-collar" "no" "yes"
"retired" "no" "yes"
"services" "no" "yes"
"retired" "no" "yes"
"technician" "no" "yes"
"blue-collar" "no" "yes"
"technician" "no" "yes"
"self-employed" "no" "yes"
"technician" "no" "yes"
"admin." "no" "yes"
"blue-collar" "no" "yes"
"retired" "no" "yes"
"entrepreneur" "no" "yes"
"technician" "no" "yes"
"admin." "yes" "yes"
"blue-collar" "no" "yes"
"entrepreneur" "yes" "yes"
"technician" "yes" "yes"
"entrepreneur" "no" "yes"
"technician" "yes" "yes"
"blue-collar" "no" "yes"
"technician" "no" "yes"
"admin." "yes" "yes"
"management" "no" "yes"
"services" "yes" "yes"
"admin." "no" "yes"
"management" "no" "yes"
"blue-collar" "no" "yes"
"technician" "no" "yes"
"admin." "yes" "yes"
"admin." "no" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"services" "no" "yes"
"admin." "yes" "yes"
"management" "no" "yes"
"management" "no" "yes"
"retired" "no" "yes"
"technician" "no" "yes"
"unemployed" "no" "yes"
"admin." "no" "yes"
"blue-collar" "no" "yes"
"management" "no" "yes"
"services" "no" "yes"
"admin." "no" "yes"
"retired" "no" "yes"
"services" "yes" "yes"
"technician" "no" "yes"
"management" "no" "yes"
"blue-collar" "no" "yes"
"self-employed" "no" "yes"
"technician" "no" "yes"
"blue-collar" "no" "yes"
"blue-collar" "no" "yes"
"blue-collar" "no" "yes"
"retired" "no" "yes"
"blue-collar" "no" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "no" "yes"
"technician" "no" "yes"
"blue-collar" "no" "yes"
"blue-collar" "yes" "yes"
"admin." "no" "yes"
"technician" "no" "yes"
"technician" "no" "yes"
"services" "yes" "yes"
"services" "no" "yes"
"management" "no" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"technician" "no" "yes"
"blue-collar" "yes" "yes"
"management" "no" "yes"
"housemaid" "no" "yes"
"blue-collar" "no" "yes"
"self-employed" "no" "yes"
"self-employed" "no" "yes"
"management" "yes" "yes"
"blue-collar" "no" "yes"
"admin." "yes" "yes"
"technician" "no" "yes"
"entrepreneur" "no" "yes"
"services" "no" "yes"
"services" "yes" "yes"
"services" "yes" "yes"
"management" "no" "yes"
"services" "yes" "yes"
"blue-collar" "no" "yes"
"admin." "no" "yes"
"services" "yes" "yes"
"blue-collar" "no" "yes"
"services" "no" "yes"
"blue-collar" "yes" "yes"
"management" "no" "yes"
"admin." "no" "yes"
"blue-collar" "no" "yes"
"services" "no" "yes"
"services" "no" "yes"
"blue-collar" "no" "yes"
"technician" "no" "yes"
"blue-collar" "no" "yes"
"blue-collar" "no" "yes"
"technician" "no" "yes"
"management" "no" "yes"
"technician" "no" "yes"
"technician" "no" "yes"
"admin." "no" "yes"
"admin." "no" "yes"
"technician" "no" "yes"
"blue-collar" "no" "yes"
"management" "yes" "yes"
"admin." "no" "yes"
"admin." "no" "yes"
"services" "no" "yes"
"admin." "no" "yes"
"services" "no" "yes"
"blue-collar" "no" "yes"
"management" "no" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "no" "yes"
"management" "no" "yes"
"blue-collar" "no" "yes"
"technician" "no" "yes"
